Deskripsi_Kasus;Respon_Hukum;Hukuman_Penjara;Denda;Penjelasan_pasal
menyuntikkan obat penenang lalu memperkosa korban;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
memerkosa korban dengan ancaman menyebarkan foto pribadi;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
bersetubuh dengan anak perempuan dibawah umur;Pasal 287 KUHP;9 tahun;Tidak ada;Menyangkut hubungan seksual dengan anak di bawah umur, termasuk pemerkosaan dan pencabulan.
melakukan hubungan intim dengan gadis di bawah umur yang dikencaninya;Pasal 287 KUHP;9 tahun;Tidak ada;Menyangkut hubungan seksual dengan anak di bawah umur, termasuk pemerkosaan dan pencabulan.
berhubungan badan dengan anak di bawah umur yang dikira sudah dewasa;Pasal 287 KUHP;9 tahun;Tidak ada;Menyangkut hubungan seksual dengan anak di bawah umur, termasuk pemerkosaan dan pencabulan.
melakukan persetubuhan dengan anak yatim piatu dibawah umur;Pasal 287 KUHP;9 tahun;Tidak ada;Menyangkut hubungan seksual dengan anak di bawah umur, termasuk pemerkosaan dan pencabulan.
bersetubuh dengan anak di bawah umur yang bekerja sebagai pembantu rumah tangga;Pasal 287 KUHP;9 tahun;Tidak ada;Menyangkut hubungan seksual dengan anak di bawah umur, termasuk pemerkosaan dan pencabulan.
berhubungan intim dengan siswi SMP yang masih dibawah umur;Pasal 287 KUHP;9 tahun;Tidak ada;Menyangkut hubungan seksual dengan anak di bawah umur, termasuk pemerkosaan dan pencabulan.
melakukan persetubuhan dengan anak jalanan dibawah umur;Pasal 287 KUHP;9 tahun;Tidak ada;Menyangkut hubungan seksual dengan anak di bawah umur, termasuk pemerkosaan dan pencabulan.
bersetubuh dengan anak di bawah umur yang merupakan tetangganya;Pasal 287 KUHP;9 tahun;Tidak ada;Menyangkut hubungan seksual dengan anak di bawah umur, termasuk pemerkosaan dan pencabulan.
berhubungan badan dengan remaja putri yang masih dibawah umur pernikahan;Pasal 287 KUHP;9 tahun;Tidak ada;Menyangkut hubungan seksual dengan anak di bawah umur, termasuk pemerkosaan dan pencabulan.
melakukan persetubuhan dengan anak korban trafficking seksual dibawah umur;Pasal 287 KUHP;9 tahun;Tidak ada;Menyangkut hubungan seksual dengan anak di bawah umur, termasuk pemerkosaan dan pencabulan.
memaksa korban melakukan tindakan cabul dengan ancaman senjata;Pasal 289 KUHP;9 tahun;Tidak ada;Mengatur pencabulan dengan ancaman kekerasan, termasuk pemaksaan tindakan cabul.
mengancam akan membunuh korban jika tidak mau melakukan perbuatan cabul;Pasal 289 KUHP;9 tahun;Tidak ada;Mengatur pencabulan dengan ancaman kekerasan, termasuk pemaksaan tindakan cabul.
memegang bagian tubuh intim korban secara cabul dengan paksaan;Pasal 289 KUHP;9 tahun;Tidak ada;Mengatur pencabulan dengan ancaman kekerasan, termasuk pemaksaan tindakan cabul.
memaksa korban menonton adegan cabul dengan ancaman kekerasan;Pasal 289 KUHP;9 tahun;Tidak ada;Mengatur pencabulan dengan ancaman kekerasan, termasuk pemaksaan tindakan cabul.
mengancam akan menyebarkan rahasia korban jika tidak mau melakukan hal cabul;Pasal 289 KUHP;9 tahun;Tidak ada;Mengatur pencabulan dengan ancaman kekerasan, termasuk pemaksaan tindakan cabul.
memaksa korban melakukan hal cabul dengan ancaman akan melukai keluarga korban;Pasal 289 KUHP;9 tahun;Tidak ada;Mengatur pencabulan dengan ancaman kekerasan, termasuk pemaksaan tindakan cabul.
menyekap korban dan melakukan perbuatan cabul secara paksa;Pasal 289 KUHP;9 tahun;Tidak ada;Mengatur pencabulan dengan ancaman kekerasan, termasuk pemaksaan tindakan cabul.
memaksa korban memakai pakaian minim dengan ancaman kekerasan;Pasal 289 KUHP;9 tahun;Tidak ada;Mengatur pencabulan dengan ancaman kekerasan, termasuk pemaksaan tindakan cabul.
mengancam akan memukul korban jika tidak mau dicabuli oleh pelaku;Pasal 289 KUHP;9 tahun;Tidak ada;Mengatur pencabulan dengan ancaman kekerasan, termasuk pemaksaan tindakan cabul.
memaksa korban melakukan video call bernuansa cabul dengan ancaman;Pasal 289 KUHP;9 tahun;Tidak ada;Mengatur pencabulan dengan ancaman kekerasan, termasuk pemaksaan tindakan cabul.
memperkosa anak perempuan berusia 12 tahun;Pasal 81 UU PA;5-15 tahun;5 miliar;Mengatur pemerkosaan dan pencabulan terhadap anak, dengan hukuman yang lebih berat.
Guru memerkosa muridnya yang masih berusia 13 tahun;Pasal 81 UU PA;5-15 tahun;5 miliar;Mengatur pemerkosaan dan pencabulan terhadap anak, dengan hukuman yang lebih berat.
Pemerkosaan berkelompok terhadap anak laki-laki 14 tahun;Pasal 81 UU PA;5-15 tahun;5 miliar;Mengatur pemerkosaan dan pencabulan terhadap anak, dengan hukuman yang lebih berat.
Pelaku menyekap dan memperkosa anak tetangga berusia 10 tahun;Pasal 81 UU PA;5-15 tahun;5 miliar;Mengatur pemerkosaan dan pencabulan terhadap anak, dengan hukuman yang lebih berat.
Ayah tiri memerkosa anak tirinya yang berusia 11 tahun;Pasal 81 UU PA;5-15 tahun;5 miliar;Mengatur pemerkosaan dan pencabulan terhadap anak, dengan hukuman yang lebih berat.
Pelaku memperkosa anak jalanan berusia 9 tahun;Pasal 81 UU PA;5-15 tahun;5 miliar;Mengatur pemerkosaan dan pencabulan terhadap anak, dengan hukuman yang lebih berat.
Oknum petugas panti memerkosa anak asuh berusia 12 tahun;Pasal 81 UU PA;5-15 tahun;5 miliar;Mengatur pemerkosaan dan pencabulan terhadap anak, dengan hukuman yang lebih berat.
Pelaku memakai obat bius sebelum memperkosa korban 13 tahun;Pasal 81 UU PA;5-15 tahun;5 miliar;Mengatur pemerkosaan dan pencabulan terhadap anak, dengan hukuman yang lebih berat.
Remaja 17 tahun memperkosa anak SD berusia 8 tahun;Pasal 81 UU PA;5-15 tahun;5 miliar;Mengatur pemerkosaan dan pencabulan terhadap anak, dengan hukuman yang lebih berat.
Pelaku menyamar sebagai ojol untuk memerkosa anak 14 tahun;Pasal 81 UU PA;5-15 tahun;5 miliar;Mengatur pemerkosaan dan pencabulan terhadap anak, dengan hukuman yang lebih berat.
Pelaku memaksa anak usia 13 tahun melakukan aksi cabul di kamar mandi;Pasal 82 UU PA;5-15 tahun;5 miliar;Berfokus pada pencabulan anak, termasuk tindakan cabul terhadap anak di bawah umur.
Guru les menyentuh bagian intim dengan cabul anak didiknya yang berusia 12 tahun;Pasal 82 UU PA;5-15 tahun;5 miliar;Berfokus pada pencabulan anak, termasuk tindakan cabul terhadap anak di bawah umur.
Paman mengajak keponakan laki-laki usia 10 tahun melakukan aktivitas cabul;Pasal 82 UU PA;5-15 tahun;5 miliar;Berfokus pada pencabulan anak, termasuk tindakan cabul terhadap anak di bawah umur.
Pelaku merekam video cabul anak jalanan usia 11 tahun dengan ancaman;Pasal 82 UU PA;5-15 tahun;5 miliar;Berfokus pada pencabulan anak, termasuk tindakan cabul terhadap anak di bawah umur.
Petugas panti mengancam akan mengusir anak 9 tahun jika tidak mau dicabuli;Pasal 82 UU PA;5-15 tahun;5 miliar;Berfokus pada pencabulan anak, termasuk tindakan cabul terhadap anak di bawah umur.
Pelaku memaksa anak usia 9 tahun menonton konten cabul bersamanya;Pasal 82 UU PA;5-15 tahun;5 miliar;Berfokus pada pencabulan anak, termasuk tindakan cabul terhadap anak di bawah umur.
Driver ojol mengajak anak penumpang usia 14 tahun melakukan percobaan cabul;Pasal 82 UU PA;5-15 tahun;5 miliar;Berfokus pada pencabulan anak, termasuk tindakan cabul terhadap anak di bawah umur.
Pelaku menggelapkan kamar dan melakukan aksi cabul pada anak tetangga usia 8 tahun;Pasal 82 UU PA;5-15 tahun;5 miliar;Berfokus pada pencabulan anak, termasuk tindakan cabul terhadap anak di bawah umur.
Remaja 17 tahun mengancam akan membully jika teman sekelasnya usia 13 tahun dicabuli;Pasal 82 UU PA;5-15 tahun;5 miliar;Berfokus pada pencabulan anak, termasuk tindakan cabul terhadap anak di bawah umur.
Pelaku memanipulasi anak usia 10 tahun untuk melakukan video call cabul;Pasal 82 UU PA;5-15 tahun;5 miliar;Berfokus pada pencabulan anak, termasuk tindakan cabul terhadap anak di bawah umur.
Suami memaksa istri berhubungan intim dengan ancaman kekerasan fisik;Pasal 46 UU PKDRT;Maksimal 12 tahun;Maksimal 36 juta;Mengatur kekerasan seksual dalam konteks rumah tangga, termasuk pemaksaan hubungan seksual.
Seorang Ayah melakukan pelecehan seksual terhadap anak tirinya yang remaja;Pasal 46 UU PKDRT;Maksimal 12 tahun;Maksimal 36 juta;Mengatur kekerasan seksual dalam konteks rumah tangga, termasuk pemaksaan hubungan seksual.
Suami memaksa istrinyanya melakukan aktivitas seksual tidak wajar;Pasal 46 UU PKDRT;Maksimal 12 tahun;Maksimal 36 juta;Mengatur kekerasan seksual dalam konteks rumah tangga, termasuk pemaksaan hubungan seksual.
Suami mengancam akan menyakiti anak jika istri menolak hubungan seks;Pasal 46 UU PKDRT;Maksimal 12 tahun;Maksimal 36 juta;Mengatur kekerasan seksual dalam konteks rumah tangga, termasuk pemaksaan hubungan seksual.
Saudara kandung melakukan pemaksaan hubungan seksual dalam rumah tangga;Pasal 46 UU PKDRT;Maksimal 12 tahun;Maksimal 36 juta;Mengatur kekerasan seksual dalam konteks rumah tangga, termasuk pemaksaan hubungan seksual.
memanipulasi istri sendiri dengan obat penenang untuk aktivitas seksual;Pasal 46 UU PKDRT;Maksimal 12 tahun;Maksimal 36 juta;Mengatur kekerasan seksual dalam konteks rumah tangga, termasuk pemaksaan hubungan seksual.
Suami melakukan pelecehan seksual berulang dengan intimidasi;Pasal 46 UU PKDRT;Maksimal 12 tahun;Maksimal 36 juta;Mengatur kekerasan seksual dalam konteks rumah tangga, termasuk pemaksaan hubungan seksual.
Anggota keluarga memaksa anak dewasa melakukan hubungan incest;Pasal 46 UU PKDRT;Maksimal 12 tahun;Maksimal 36 juta;Mengatur kekerasan seksual dalam konteks rumah tangga, termasuk pemaksaan hubungan seksual.
Suami merekam aktivitas intim istri tanpa persetujuan untuk pemerasan;Pasal 46 UU PKDRT;Maksimal 12 tahun;Maksimal 36 juta;Mengatur kekerasan seksual dalam konteks rumah tangga, termasuk pemaksaan hubungan seksual.
Kepala keluarga melakukan kekerasan seksual dengan eksploitasi ketergantungan ekonomi;Pasal 46 UU PKDRT;Maksimal 12 tahun;Maksimal 36 juta;Mengatur kekerasan seksual dalam konteks rumah tangga, termasuk pemaksaan hubungan seksual.
menyebarkan video porno melalui grup WhatsApp;Pasal 45(1) UU ITE;Maksimal 6 tahun;Maksimal 1 miliar;Mengatur penyebaran konten ilegal, termasuk eksploitasi seksual anak dan pornografi.
Akun media sosial mengunggah foto vulgar tanpa persetujuan;Pasal 45(1) UU ITE;Maksimal 6 tahun;Maksimal 1 miliar;Mengatur penyebaran konten ilegal, termasuk eksploitasi seksual anak dan pornografi.
Admin grup Telegram membagikan konten dewasa ilegal;Pasal 45(1) UU ITE;Maksimal 6 tahun;Maksimal 1 miliar;Mengatur penyebaran konten ilegal, termasuk eksploitasi seksual anak dan pornografi.
menjual akses konten porno melalui link website;Pasal 45(1) UU ITE;Maksimal 6 tahun;Maksimal 1 miliar;Mengatur penyebaran konten ilegal, termasuk eksploitasi seksual anak dan pornografi.
Remaja membagikan rekaman intim mantan pacar di Twitter;Pasal 45(1) UU ITE;Maksimal 6 tahun;Maksimal 1 miliar;Mengatur penyebaran konten ilegal, termasuk eksploitasi seksual anak dan pornografi.
membuat deepfake pornografi selebriti dan menyebarkannya;Pasal 45(1) UU ITE;Maksimal 6 tahun;Maksimal 1 miliar;Mengatur penyebaran konten ilegal, termasuk eksploitasi seksual anak dan pornografi.
Situs web menyediakan streaming konten asusila tanpa izin;Pasal 45(1) UU ITE;Maksimal 6 tahun;Maksimal 1 miliar;Mengatur penyebaran konten ilegal, termasuk eksploitasi seksual anak dan pornografi.
Aplikasi menyediakan forum pertukaran konten dewasa ilegal;Pasal 45(1) UU ITE;Maksimal 6 tahun;Maksimal 1 miliar;Mengatur penyebaran konten ilegal, termasuk eksploitasi seksual anak dan pornografi.
mengirim materi porno ke email massal korban;Pasal 45(1) UU ITE;Maksimal 6 tahun;Maksimal 1 miliar;Mengatur penyebaran konten ilegal, termasuk eksploitasi seksual anak dan pornografi.
Penyedia hosting tidak menurunkan konten porno setelah laporan;Pasal 45(1) UU ITE;Maksimal 6 tahun;Maksimal 1 miliar;Mengatur penyebaran konten ilegal, termasuk eksploitasi seksual anak dan pornografi.
Pelaku mencium paksa korban yang sedang tertidur di ruang kerja tanpa persetujuan.;Pasal 6 UU TPKS;Maksimal 4 tahun;Maksimal Rp50 juta;Menyangkut tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Seorang guru menyentuh bagian dada siswinya secara paksa saat memberikan pelajaran praktik, tanpa adanya izin atau konteks yang dibenarkan.;Pasal 6 UU TPKS;Maksimal 4 tahun;Maksimal Rp50 juta;Menyangkut tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Dalam sebuah kendaraan umum, pelaku meraba paha korban secara diam-diam tanpa persetujuan.;Pasal 6 UU TPKS;Maksimal 4 tahun;Maksimal Rp50 juta;Menyangkut tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Saat berpura-pura membantu memperbaiki pakaian korban, pelaku memanfaatkan situasi untuk menyentuh bagian tubuh pribadi korban tanpa persetujuan.;Pasal 6 UU TPKS;Maksimal 4 tahun;Maksimal Rp50 juta;Menyangkut tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Dalam acara kantor, pelaku memeluk dan meraba secara paksa.;Pasal 6 UU TPKS;Maksimal 4 tahun;Maksimal Rp50 juta;Menyangkut tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Pria dewasa menyentuh alat vital anak 12 tahun sesama jenis saat berada di dalam kamar kos.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Seorang paman mencium dan meraba keponakannya sesama jenis yang masih duduk di bangku SD.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Guru laki-laki mencabuli siswa pria yang sesama jenis saat sesi les tambahan di rumahnya.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Pria dewasa memaksa anak tetangga yang sesama jenis untuk membuka baju dan menyentuh tubuhnya.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Lelaki dewasa memeluk dan menyentuh bagian pribadi anak sesama jenis saat mereka menonton TV bersama.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Pemilik warung memperdaya anak sesama jenis dengan memberi makanan gratis sebagai imbalan untuk perbuatan cabul.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Petugas keamanan menyentuh tubuh anak sesama jenis yang sedang bermain di kompleks perumahan.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Pria dewasa mencium anak sesama jenis secara paksa di kamar mandi umum.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Lelaki dewasa mengancam anak sesama jenis agar tidak melapor setelah melakukan tindakan cabul.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Seorang penyedia tempat penitipan anak mencabuli anak sesama jenis yang sedang diasuhnya.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Pria dewasa membujuk anak laki-laki dengan mainan lalu melakukan tindakan cabul di dalam mobil.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Pengasuh laki-laki di panti sosial memeluk dan meraba anak laki-laki saat waktu tidur.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Penyelenggara kegiatan kemah melakukan perbuatan cabul pada anak laki-laki peserta di tenda malam hari.;Pasal 292 KUHP;Maksimal 5 tahun;Tidak ada;Mengatur tentang perbuatan cabul antara orang dewasa dengan anak di bawah umur yang berjenis kelamin sama.
Memaksa korban masuk ke dalam mobil dengan todongan pisau, lalu memperkosanya di tempat sepi.;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
Mengancam korban dengan pisau di rumahnya dan melakukan pemerkosaan.;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
Korban diperkosa dan dipaksa melayani nafsu pelaku dengan ancaman pisau saat sedang berjalan sendirian.;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
Pelaku memaksa korban ke sebuah bangunan kosong dengan ancaman senjata tajam dan memperkosanya.;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
Korban diperkosa lalu diancam akan dilukai dengan pisau jika menolak berhubungan badan dengan pelaku.;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
Pelaku menghadang korban di jalan, menodongkan pisau, dan melakukan pemerkosaan di tempat kejadian.;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
Korban dipaksa mengikuti pelaku ke sebuah kamar dengan ancaman pisau dan kemudian diperkosa.;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
Pelaku masuk ke rumah korban dengan membawa pisau dan memperkosa korban.;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
Korban diancam dengan pisau agar tidak berteriak saat pelaku melakukan pemerkosaan.;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
Pelaku membawa korban ke area perkebunan dengan ancaman pisau dan melakukan pemerkosaan di sana.;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
Pelaku melakukan perbuatan cabul terhadap korban yang tidak berdaya karena pengaruh alkohol berat.;Pasal 290 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur perbuatan cabul terhadap seseorang yang dalam keadaan tidak berdaya
Korban yang masih balita tidak berdaya saat pelaku melakukan perbuatan cabul.;Pasal 290 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur perbuatan cabul terhadap seseorang yang dalam keadaan tidak berdaya
Memanfaatkan kondisi korban yang tidak berdaya akibat tertidur pulas dan melakukan perbuatan cabul;Pasal 290 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur perbuatan cabul terhadap seseorang yang dalam keadaan tidak berdaya
Lansia yang tidak berdaya karena penyakit Alzheimer menjadi korban perbuatan cabul oleh pelaku.;Pasal 290 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur perbuatan cabul terhadap seseorang yang dalam keadaan tidak berdaya
Korban tidak berdaya setelah diberi obat penenang oleh pelaku sebelum melakukan perbuatan cabul.;Pasal 290 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur perbuatan cabul terhadap seseorang yang dalam keadaan tidak berdaya
Anak dengan disabilitas intelektual tidak berdaya menghadapi perbuatan cabul pelaku.;Pasal 290 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur perbuatan cabul terhadap seseorang yang dalam keadaan tidak berdaya
Korban yang sedang tidak berdaya karena baru siuman dari operasi menjadi sasaran perbuatan cabul.;Pasal 290 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur perbuatan cabul terhadap seseorang yang dalam keadaan tidak berdaya
Tunawisma yang tidak berdaya saat tidur di jalan menjadi korban perbuatan cabul.;Pasal 290 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur perbuatan cabul terhadap seseorang yang dalam keadaan tidak berdaya
Korban tidak berdaya setelah mengalami kecelakaan dan kehilangan kesadaran saat pelaku melakukan perbuatan cabul.;Pasal 290 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur perbuatan cabul terhadap seseorang yang dalam keadaan tidak berdaya
Pelaku memanfaatkan situasi saat korban tidak berdaya karena serangan panik untuk melakukan perbuatan cabul.;Pasal 290 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur perbuatan cabul terhadap seseorang yang dalam keadaan tidak berdaya
Pelaku melakukan perbuatan cabul secara terbuka di taman kota yang ramai pengunjung.;Pasal 281 KUHP;Maksimal 2 tahun;Tidak ada;mengatur tentang pelanggaran kesusilaan yang dilakukan secara terbuka atau di depan orang lain yang bertentangan dengan kehendaknya.
Melakukan tindakan tidak senonoh di depan orang lain di dalam transportasi umum.;Pasal 281 KUHP;Maksimal 2 tahun;Tidak ada;mengatur tentang pelanggaran kesusilaan yang dilakukan secara terbuka atau di depan orang lain yang bertentangan dengan kehendaknya.
Pelaku mempertontonkan alat kelaminnya secara terbuka di area publik.;Pasal 281 KUHP;Maksimal 2 tahun;Tidak ada;mengatur tentang pelanggaran kesusilaan yang dilakukan secara terbuka atau di depan orang lain yang bertentangan dengan kehendaknya.
Melakukan ciuman dan pelukan secara terbuka di tempat umum meskipun telah diperingatkan untuk tidak melakukannya.;Pasal 281 KUHP;Maksimal 2 tahun;Tidak ada;mengatur tentang pelanggaran kesusilaan yang dilakukan secara terbuka atau di depan orang lain yang bertentangan dengan kehendaknya.
Pelaku melakukan onani secara terbuka di tempat wisata yang banyak dikunjungi keluarga.;Pasal 281 KUHP;Maksimal 2 tahun;Tidak ada;mengatur tentang pelanggaran kesusilaan yang dilakukan secara terbuka atau di depan orang lain yang bertentangan dengan kehendaknya.
Melakukan tindakan asusila di depan orang lain saat acara pernikahan berlangsung.;Pasal 281 KUHP;Maksimal 2 tahun;Tidak ada;mengatur tentang pelanggaran kesusilaan yang dilakukan secara terbuka atau di depan orang lain yang bertentangan dengan kehendaknya.
Pelaku melakukan perbuatan cabul secara terbuka di lingkungan sekolah.;Pasal 281 KUHP;Maksimal 2 tahun;Tidak ada;mengatur tentang pelanggaran kesusilaan yang dilakukan secara terbuka atau di depan orang lain yang bertentangan dengan kehendaknya.
Melakukan tarian erotis yang melanggar norma kesusilaan di depan orang lain dalam acara komunitas.;Pasal 281 KUHP;Maksimal 2 tahun;Tidak ada;mengatur tentang pelanggaran kesusilaan yang dilakukan secara terbuka atau di depan orang lain yang bertentangan dengan kehendaknya.
Pelaku melakukan masturbasi secara terbuka di jendela rumah yang terlihat oleh tetangga.;Pasal 281 KUHP;Maksimal 2 tahun;Tidak ada;mengatur tentang pelanggaran kesusilaan yang dilakukan secara terbuka atau di depan orang lain yang bertentangan dengan kehendaknya.
Melakukan tindakan tidak pantas dan melanggar kesusilaan di depan orang lain saat sedang mengantri di fasilitas umum.;Pasal 281 KUHP;Maksimal 2 tahun;Tidak ada;mengatur tentang pelanggaran kesusilaan yang dilakukan secara terbuka atau di depan orang lain yang bertentangan dengan kehendaknya.
Pelaku mempertunjukkan video porno di layar besar di tengah keramaian kota.;Pasal 282 KUHP;Maksimal 1 tahun;Tidak ada;mengatur tentang penyebaran atau pertunjukan materi yang melanggar kesusilaan di muka umum.
Dengan sengaja mempertunjukkan gambar-gambar cabul di etalase toko yang dapat dilihat umum.;Pasal 282 KUHP;Maksimal 1 tahun;Tidak ada;mengatur tentang penyebaran atau pertunjukan materi yang melanggar kesusilaan di muka umum.
Pelaku mempertunjukkan aksi live streaming yang mengandung unsur pornografi di platform media sosial.;Pasal 282 KUHP;Maksimal 1 tahun;Tidak ada;mengatur tentang penyebaran atau pertunjukan materi yang melanggar kesusilaan di muka umum.
Mengadakan acara yang mempertunjukkan tarian erotis yang melanggar norma kesusilaan di ruang publik tanpa izin.;Pasal 282 KUHP;Maksimal 1 tahun;Tidak ada;mengatur tentang penyebaran atau pertunjukan materi yang melanggar kesusilaan di muka umum.
Pelaku mempertunjukkan boneka atau patung yang berwujud cabul di tempat umum yang mudah diakses anak-anak.;Pasal 282 KUHP;Maksimal 1 tahun;Tidak ada;mengatur tentang penyebaran atau pertunjukan materi yang melanggar kesusilaan di muka umum.
Dengan sengaja mempertunjukkan film porno di sebuah layar tancap ilegal di desa.;Pasal 282 KUHP;Maksimal 1 tahun;Tidak ada;mengatur tentang penyebaran atau pertunjukan materi yang melanggar kesusilaan di muka umum.
Pelaku mempertunjukkan koleksi foto-foto telanjang di dinding rumahnya yang menghadap ke jalan umum.;Pasal 282 KUHP;Maksimal 1 tahun;Tidak ada;mengatur tentang penyebaran atau pertunjukan materi yang melanggar kesusilaan di muka umum.
Mengorganisir pameran seni yang mempertunjukkan karya-karya yang secara eksplisit melanggar norma kesusilaan tanpa adanya batasan usia pengunjung.;Pasal 282 KUHP;Maksimal 1 tahun;Tidak ada;mengatur tentang penyebaran atau pertunjukan materi yang melanggar kesusilaan di muka umum.
Pelaku mempertunjukkan slide presentasi yang berisi gambar-gambar porno di sebuah acara seminar terbuka.;Pasal 282 KUHP;Maksimal 1 tahun;Tidak ada;mengatur tentang penyebaran atau pertunjukan materi yang melanggar kesusilaan di muka umum.
Dengan sengaja mempertunjukkan adegan dewasa dalam drama teater yang diselenggarakan di ruang publik tanpa izin dan pemberitahuan yang sesuai.;Pasal 282 KUHP;Maksimal 1 tahun;Tidak ada;mengatur tentang penyebaran atau pertunjukan materi yang melanggar kesusilaan di muka umum.
Seorang wanita yang telah menikah melakukan persetubuhan yang bukan suaminya di sebuah hotel.;Pasal 284 KUHP;Maksimal 9 bulan;Tidak ada;mengatur tentang perzinaan, yaitu persetubuhan yang dilakukan oleh seseorang yang telah menikah dengan orang lain yang bukan suami atau istrinya.
